BLE,1675886401350890474,DF:DF:EE:00:00:05,-84
BLE,1675886411458382326,DF:DF:EE:00:00:05,-100
BLE,1675886414494887073,DF:DF:EE:00:00:05,-98
BLE,1675886415503452830,DF:DF:EE:00:00:05,-96
BLE,1675886416518545038,DF:DF:EE:00:00:05,-96
BLE,1675886424593397131,DF:DF:EE:00:00:05,-97
BLE,1675886425608380425,DF:DF:EE:00:00:05,-94
BLE,1675886426623292886,DF:DF:EE:00:00:05,-95
BLE,1675886432698231562,DF:DF:EE:00:00:05,-99
BLE,1675886434723212509,DF:DF:EE:00:00:05,-96
BLE,1675886436743356065,DF:DF:EE:00:00:05,-95
BLE,1675886437750828003,DF:DF:EE:00:00:05,-102
BLE,1675886439782060948,DF:DF:EE:00:00:05,-96
BLE,1675886441807185894,DF:DF:EE:00:00:05,-98
BLE,1675886442812061326,DF:DF:EE:00:00:05,-103
BLE,1675886444845859236,DF:DF:EE:00:00:05,-96
BLE,1675886445858395063,DF:DF:EE:00:00:05,-96
BLE,1675886447879642437,DF:DF:EE:00:00:05,-90
BLE,1675886447880859253,DF:DF:EE:00:00:05,-85
BLE,1675886451928197726,DF:DF:EE:00:00:05,-105
BLE,1675886452943163853,DF:DF:EE:00:00:05,-98
BLE,1675886453956924164,DF:DF:EE:00:00:05,-98
BLE,1675886462036827604,DF:DF:EE:00:00:05,-99
BLE,1675886465074437460,DF:DF:EE:00:00:05,-96
BLE,1675886466089330297,DF:DF:EE:00:00:05,-95
BLE,1675886467101846208,DF:DF:EE:00:00:05,-97
BLE,1675886468114391285,DF:DF:EE:00:00:05,-99
BLE,1675886470139394815,DF:DF:EE:00:00:05,-98
BLE,1675886472164337013,DF:DF:EE:00:00:05,-96
BLE,1675886473176806092,DF:DF:EE:00:00:05,-96
BLE,1675886486313172545,DF:DF:EE:00:00:05,-99
BLE,1675886524725390405,DF:DF:EE:00:00:05,-96
BLE,1675886525732845677,DF:DF:EE:00:00:05,-96
BLE,1675886529782849196,DF:DF:EE:00:00:05,-84
BLE,1675886539887936664,DF:DF:EE:00:00:05,-96
BLE,1675886540894178828,DF:DF:EE:00:00:05,-101
BLE,1675886541905423506,DF:DF:EE:00:00:05,-101
BLE,1675886552012902316,DF:DF:EE:00:00:05,-103
BLE,1675886553027939442,DF:DF:EE:00:00:05,-100
BLE,1675886577306485520,DF:DF:EE:00:00:05,-100
BLE,1675886578316453508,DF:DF:EE:00:00:05,-100
BLE,1675886583378891897,DF:DF:EE:00:00:05,-101
BLE,1675886584392637208,DF:DF:EE:00:00:05,-101
BLE,1675886585408906859,DF:DF:EE:00:00:05,-99
BLE,1675886586420133912,DF:DF:EE:00:00:05,-98
BLE,1675886590471398081,DF:DF:EE:00:00:05,-99
BLE,1675886592491589678,DF:DF:EE:00:00:05,-102
BLE,1675886606646652249,DF:DF:EE:00:00:05,-96
BLE,1675886607663984552,DF:DF:EE:00:00:05,-102
BLE,1675886609685254425,DF:DF:EE:00:00:05,-101
BLE,1675886613731511996,DF:DF:EE:00:00:05,-100
BLE,1675886647099885752,DF:DF:EE:00:00:05,-103
BLE,1675886661252458107,DF:DF:EE:00:00:05,-99
BLE,1675886710803539303,DF:DF:EE:00:00:05,-101
BLE,1675886714850992149,DF:DF:EE:00:00:05,-98
BLE,1675886715860986136,DF:DF:EE:00:00:05,-98
BLE,1675886716874725947,DF:DF:EE:00:00:05,-101
BLE,1675886743156123193,DF:DF:EE:00:00:05,-100
BLE,1675886752266090261,DF:DF:EE:00:00:05,-98
BLE,1675886753281093138,DF:DF:EE:00:00:05,-102
BLE,1675886755307389109,DF:DF:EE:00:00:05,-97
BLE,1675886757332354765,DF:DF:EE:00:00:05,-98
BLE,1675886794751624403,DF:DF:EE:00:00:05,-101
BLE,1675886810924567852,DF:DF:EE:00:00:05,-100
BLE,1675886811939596645,DF:DF:EE:00:00:05,-95
BLE,1675886812955838755,DF:DF:EE:00:00:05,-100
BLE,1675886813973325806,DF:DF:EE:00:00:05,-99
BLE,1675886814980904618,DF:DF:EE:00:00:05,-94
BLE,1675886822066822475,DF:DF:EE:00:00:05,-96
BLE,1675886826115650094,DF:DF:EE:00:00:05,-97
BLE,1675886845329406106,DF:DF:EE:00:00:05,-94
BLE,1675886846345591800,DF:DF:EE:00:00:05,-94
BLE,1675886852418153050,DF:DF:EE:00:00:05,-98
BLE,1675886855455643659,DF:DF:EE:00:00:05,-97
BLE,1675886857480640897,DF:DF:EE:00:00:05,-96
BLE,1675886858494463290,DF:DF:EE:00:00:05,-96
BLE,1675886866590555133,DF:DF:EE:00:00:05,-101
BLE,1675886867604287277,DF:DF:EE:00:00:05,-99
BLE,1675886882772852912,DF:DF:EE:00:00:05,-100
BLE,1675886884794338699,DF:DF:EE:00:00:05,-100
BLE,1675886886819098524,DF:DF:EE:00:00:05,-98
BLE,1675886887832824335,DF:DF:EE:00:00:05,-99
BLE,1675886888846560563,DF:DF:EE:00:00:05,-99
BLE,1675886902996635536,DF:DF:EE:00:00:05,-98
BLE,1675886915146684885,DF:DF:EE:00:00:05,-99
BLE,1675886926266516025,DF:DF:EE:00:00:05,-99
BLE,1675886932317794567,DF:DF:EE:00:00:05,-99
BLE,1675886937380174999,DF:DF:EE:00:00:05,-99
BLE,1675886951535107780,DF:DF:EE:00:00:05,-99
BLE,1675886964675082226,DF:DF:EE:00:00:05,-99
BLE,1675886965687574804,DF:DF:EE:00:00:05,-98
BLE,1675886966698864815,DF:DF:EE:00:00:05,-98
BLE,1675886984901260942,DF:DF:EE:00:00:05,-98
BLE,1675886985911273387,DF:DF:EE:00:00:05,-99
BLE,1675886987937548817,DF:DF:EE:00:00:05,-88
BLE,1675886989966340087,DF:DF:EE:00:00:05,-100
BLE,1675886990975034384,DF:DF:EE:00:00:05,-97
BLE,1675886991988788736,DF:DF:EE:00:00:05,-100
BLE,1675886992999971248,DF:DF:EE:00:00:05,-99
BLE,1675886994016303190,DF:DF:EE:00:00:05,-99
BLE,1675887005131080858,DF:DF:EE:00:00:05,-99
BLE,1675887006142344203,DF:DF:EE:00:00:05,-97
BLE,1675887018271079261,DF:DF:EE:00:00:05,-98
BLE,1675887021307393469,DF:DF:EE:00:00:05,-96
BLE,1675887022316094016,DF:DF:EE:00:00:05,-98
BLE,1675887026348565151,DF:DF:EE:00:00:05,-97
BLE,1675887027356110297,DF:DF:EE:00:00:05,-98
