BLE,1676581200692279255,DF:DF:EE:00:00:01,-67
BLE,1676581200879903894,DF:DF:EE:00:00:05,-59
BLE,1676581200976059578,DF:DF:EE:00:00:03,-55
BLE,1676581201006138512,DF:DF:EE:00:00:04,-75
BLE,1676581201190715941,DF:DF:EE:00:00:02,-59
BLE,1676581201470766813,DF:DF:EE:00:00:04,-64
BLE,1676581201687725063,DF:DF:EE:00:00:01,-51
BLE,1676581201723367133,DF:DF:EE:00:00:02,-59
BLE,1676581201889747928,DF:DF:EE:00:00:05,-59
BLE,1676581201971642468,DF:DF:EE:00:00:03,-67
BLE,1676581202008245858,DF:DF:EE:00:00:04,-64
BLE,1676581202473374444,DF:DF:EE:00:00:04,-62
BLE,1676581202687815685,DF:DF:EE:00:00:01,-71
BLE,1676581202901193399,DF:DF:EE:00:00:05,-59
BLE,1676581202968453800,DF:DF:EE:00:00:03,-68
BLE,1676581203009652337,DF:DF:EE:00:00:04,-62
BLE,1676581203472550953,DF:DF:EE:00:00:04,-63
BLE,1676581203686061373,DF:DF:EE:00:00:01,-52
BLE,1676581203729316758,DF:DF:EE:00:00:02,-59
BLE,1676581203915977826,DF:DF:EE:00:00:05,-59
BLE,1676581203971706838,DF:DF:EE:00:00:03,-55
BLE,1676581204008350936,DF:DF:EE:00:00:04,-76
BLE,1676581204186927861,DF:DF:EE:00:00:02,-59
BLE,1676581204724760442,DF:DF:EE:00:00:02,-59
BLE,1676581204922340240,DF:DF:EE:00:00:05,-48
BLE,1676581204968289965,DF:DF:EE:00:00:03,-54
BLE,1676581205012254424,DF:DF:EE:00:00:04,-75
BLE,1676581205191780003,DF:DF:EE:00:00:02,-58
BLE,1676581205470954387,DF:DF:EE:00:00:04,-62
BLE,1676581205731014690,DF:DF:EE:00:00:02,-73
BLE,1676581205931161413,DF:DF:EE:00:00:05,-61
BLE,1676581205972041955,DF:DF:EE:00:00:03,-69
BLE,1676581206008724260,DF:DF:EE:00:00:04,-75
BLE,1676581206194632713,DF:DF:EE:00:00:02,-77
BLE,1676581206470998218,DF:DF:EE:00:00:04,-75
BLE,1676581206725475554,DF:DF:EE:00:00:02,-72
BLE,1676581206943760119,DF:DF:EE:00:00:05,-61
BLE,1676581206975450074,DF:DF:EE:00:00:03,-69
BLE,1676581207013536945,DF:DF:EE:00:00:04,-75
BLE,1676581207188984370,DF:DF:EE:00:00:02,-75
